Tip jars:


1. https://www.kiva.org/team/postcrossingcom
2. http://starfish.dynalias.org/starred/nerdfighters
3. https://www.kiva.org/lend-beta/2239352
4. https://ko-fi.com/drskrzyk
5. https://www.givewell.org/
6. https://give.asia/campaign/help-raise-funds-for-my-brother-murugan-s-family/714324/8nlon#/
7. https://vulpine.club/@Elizafox/106948223886567751
8. https://jamisieber.com/
9. https://poets.org/donate
10. https://www.launchgood.com/campaign/complete_a_hospital_in_senegal_west_africa_sadaqah_jariyahwaqfendowment_2#!/
11. https://muslimhands.org.uk/appeals/sadaqah-jariyah
12. https://www.hanvoice.ca/take-action
13. https://migrantmutualaid.sg/
14. https://ko-fi.com/hashooves
15. https://ko-fi.com/kirstenhan
16. Https://paypal.me/swordofgod 


Computer-ey links:


1. https://codeberg.org/jonatasbaldin/delightful-sustainable-vps
2. https://techcommunity.microsoft.com/t5/azure-developer-community-blog/machine-learning-for-beginners-curriculum/ba-p/2502024
3. https://html.energy/podcast.html
4. https://www.davidrevoy.com/article864/dream-cats-nfts-don-t-buy-them
5. https://thedroidguy.com/fix-xiaomi-mi-6-wont-turn-power-issues-troubleshooting-guide-1077481
6. https://motherfuckingwebsite.com/


Other links:


1. https://nitter.domain.glass/BoyleMo/status/1434647866086133760#m
2. https://www.flickr.com/photos/193049141@N05/albums/with/72157719330361135
3. https://www.flickr.com/photos/marianozavala-origami/
4. https://m.youtube.com/channel/UCbgOwMeTTrwV6rMfq_wuwWQ
5. https://www.naturepl.com/blog/
6. http://rusalkii.blogspot.com/
7. https://patwalsh.net/activities/
8. https://www.spurgeongems.org/am_remainingsin.htm#top
9. https://capitalcurrent.ca/archive/capitalnews/human-rights/2015/12/04/whos-counting-dead-canadian-women/
10. https://www.instagram.com/sheandherpostcards/
11. https://o-o-o-o-o-o-o-o-o-o-o-o.net/
12. https://en.m.wikisource.org/wiki/My_People:_Stories_of_the_Peasantry_of_West_Wales
13. https://vocal.media/motivation/five-ways-postcrossing-makes-me-a-better-person
14. https://vietnamlit.org/
15. https://m.facebook.com/LifeHouseSG/
