Tip jar(s):

1. https://www.bachvereniging.nl/en/support
2. https://www.patreon.com/tofupupper
3. https://www.patreon.com/itchyfeetcomic
4. https://www.patreon.com/plurartartmag
5. https://www.patreon.com/blinry
6. https://liberapay.com/LilleTale/
7. https://liberapay.com/omarroth
8. http://jensorensen.com/subscribe/
9. https://www.kickstarter.com/projects/tuber/fly-a-way-a-squawking-fun-game-about-migratory-birds
10. https://www.sheldrickwildlifetrust.org/donate
11. https://aaa.org.hk/en/support-us
12. https://www.objectifs.com.sg/support-objectifs2020/
13. https://www.passerellesnumeriques.org/en/donate-now/
14. https://m.facebook.com/thesaturdaymovement/photos/a.1369029629955312/1560607374130869/?type=3&source=48
15. https://opencollective.com/ankidroid#section-contribute
16. https://octodon.social/@spacekookie/105090511461410559
17. https://queer.party/@hamsterpower/105235109664835263
18. https://mst3k.interlinked.me/@plausocks/105250120151441627

---
Computer-y link(s):

1. https://amorris.ca/links
2. https://raindrop.io/

---
Other link(s):

1. https://youtu.be/zMf9XDQBAaI
2. https://www.youtube.com/watch?v=crpUIUzExAw&t=4911s
3. https://tilderadio.org/
4. https://radio.reclaim.technology/stream
5. https://www.youtube.com/channel/UCeyC9t-tByuko20fzMwXr4w
6. https://www.goodreads.com/review/list/41823557-pheng-heong-tan?shelf=when-they-have-awful-times&utf8=%E2%9C%93
7. https://www.goodreads.com/review/list/13988402-kelsea?shelf=writing
8. https://www.cbr.com/times-batman-got-married/
9. https://archive.org/details/in.ernet.dli.2015.80857/mode/2up
10. https://archive.org/details/andrew-loomis-drawing-the-head-hands/page/n35/mode/2up
11. https://theartling.com/en/artzine/the-a-to-z-of-art-prizes-in-asia/
12. https://href.cool/
13. https://www.erfandaliri.com/services/#systems-change-course
14. https://en.m.wikipedia.org/wiki/%C4%92riks_E%C5%A1envalds
15. http://www.marcusbleasdale.com/video
16. https://www.roshansinghsambhi.com/
17. https://objectifsfilmlibrary.uscreen.io/pages/about-objectifs-film-library
18. https://www.objectifs.com.sg/digital-filmmaking/
19. https://onpractices.com/
20. https://graphic.sg/
21. https://edventurefrome.org/enterprises-initiatives/fridge/
22. Http://greatgreenwall.org
23. https://online-learning.harvard.edu/course/19th-century-opera-meyerbeer-wagner-verdi?delta=1
24. https://online-learning.harvard.edu/course/18th-century-opera-handel-mozart?delta=1
