Tip jar(s):

- https://www.patreon.com/imaritones
- https://give.asia/campaign/help-migrant-workers-call-their-family-back-home-sg-united
- https://rage.love/@winter/105085509375464090
- https://kitty.town/@GinnyMcQueen/105046189673306017

---

Computer-y link(s):

- https://archive.org/details/softwarelibrary_msdos_games?&sort=-downloads&page=1

---

Other links:

1. https://www.aware.org.sg/information/rape/abusive-relationships/
2. https://archive.org/details/podcast_porn-minus-porn_203-beauty-beach_1000371110770
3. https://archive.org/details/DekUnuMagazineKarenHymerJune2019
4. https://archive.org/details/Pulse-OldJapanFilm
5. https://archive.org/details/dom-24164-rashomon
6. https://archive.org/details/drunken-angel
7. https://archive.org/details/seven-samurai
8. https://www.coursera.org/learn/philosophy-science-religion-2
9. https://www.coursera.org/learn/classics-chinese-humanities
10. https://www.goodreads.com/review/list/4622890-emily-may?shelf=classics
