Tip jars:


1. https://www.patreon.com/bookwyrm
2. https://linktr.ee/mkbdnews
3. https://liberapay.com/Pixouls/
4. https://liberapay.com/M0YNG/


Computer-ey links:


1. https://codeberg.org/teddit/teddit
2. https://ilonanpalili.sadale.net/
3. https://discord.gg/m3kqfTdX
4. http://tilde.town/~malvarma/tilde-art-exchange/index.html
5. https://www.are.na/pixel-oliver/gemini-sm6dnvaulqs
6. https://avalon.whirling.top/post/goodbye-google-and-facebook/
7. https://eve.gd/2021/08/23/on-programminglanguages/
8. https://hotwired.dev/
9. https://delightful.club/




Other links:


1. http://santana2000.com/
2. http://www.horacebristol.com/
3. https://github.com/bgoglin/llgal
4. https://tilde.town/~magical/blog/
5. https://www.tinytickle.co.uk/quantum-link/
6. http://www.guidetojapanese.org/learn/grammar/conditionals
7. https://www.inaturalist.org/projects/flora-of-malaysia-and-singapore
8. https://calendly.com/the-book-reserve/the-book-reserve
9. https://www.timeout.com/singapore/shopping/the-best-thrift-shops-in-singapore
10. https://youtube.com/user/MyPianoRarities
11. https://www.producthunt.com/posts/kinopio-2-0
12. https://m.facebook.com/Tanchinboon53
13. https://youtube.com/c/bomsori
14. https://pausingturtle.com/2021/07/22/green-burial/
15. https://123homefree.org/
16. https://www.postcrossing.com/
17. http://moonworm.net/postcards/gallery/
18. https://aus.social/@ThermiteBeGiants/106882760381005591
